id,title,image_url,author,description,genre_id,created_at,updated_at
1,ONEPIECE,https://img.papy.co.jp/sc/item/cover/9-571812-c400.jpg?renta,尾田栄一郎,時は大海賊時代。いまや伝説の海賊王G・ロジャーの遺した『ひとつなぎの大秘宝』を巡って、幾人もの海賊達が戦っていた。そんな海賊に憧れる少年ルフィは、海賊王目指して大いなる旅に出る!!,5,20190731,20190731
2,NARUTO,https://img.papy.co.jp/sc/item/cover/9-571902-c400.jpg?renta,岸本斉史,ここは木ノ葉隠れの里。忍術学校の問題児、ナルトは今日もイタズラ三昧!!　そんなナルトのでっかい夢は歴代の勇者、火影の名を受けついで、先代を越える忍者になることだ。だがナルトには出生の秘密が…!?,5,20190731,20190731
3,BLEACH,https://img.papy.co.jp/sc/item/cover/9-572174-c400.jpg?renta,久保帯人,黒崎一護・15歳・ユウレイの見える男。その特異な体質のわりに安穏とした日々を送っていた一護だが、突如、自らを死神と名乗る少女と遭遇、「虚」と呼ばれる悪霊に襲われる。次々と倒れる家族を前に一護は!?,5,20190731,20190731
4,DRAGONBALL,https://img.papy.co.jp/sc/item/cover/9-572694-c400.jpg?renta,鳥山明,山奥に住む怪力で、メチャクチャ元気な孫悟空。ある日悟空は、七つ揃うとどんな願いも叶うという、ドラゴンボールを探すブルマに出会う。彼女とともに、悟空もハラハラドキドキの旅へ出発する!,5,20190731,20190731
5,ハイキュー!!,https://img.papy.co.jp/sc/item/cover/9-571600-c400.jpg?renta,古舘春一,おれは飛べる!!　バレーボールに魅せられ、中学最初で最後の公式戦に臨んだ日向翔陽。だが、「コート上の王様」と異名を取る天才選手・影山に惨敗してしまう。リベンジを誓い烏野高校バレー部の門を叩く日向だが!?,6,20190731,20190731
6,約束のネバーランド,https://img.papy.co.jp/sc/item/cover/9-583714-c400.jpg?renta,白井カイウ,母と慕う彼女は親ではない。共に暮らす彼らは兄弟ではない。エマ・ノーマン・レイの三人はこの小さな孤児院で幸せな毎日を送っていた。しかし、彼らの日常はある日突然終わりを告げた。真実を知った彼らを待つ運命とは…!?,7,20190731,20190731
7,鬼滅の刃,https://img.papy.co.jp/sc/item/cover/9-582421-c400.jpg?renta,吾峠呼世晴,時は大正時代。炭を売る心優しき少年・炭治郎の日常は、家族を鬼に皆殺しにされたことで一変する。唯一生き残ったものの、鬼に変貌した妹・禰豆子を元に戻すため、また家族を殺した鬼を討つため、炭治郎と禰豆子は旅立つ!!　血風剣戟冒険譚、開幕!!,8,20190731,20190731
8,僕のヒーローアカデミア,https://img.papy.co.jp/sc/item/cover/9-579855-c400.jpg?renta,堀越耕平,多くの人間が“個性”という力を持つ。だが、それは必ずしも正義の為の力ではない。しかし、避けられぬ悪が存在する様に、そこには必ず我らヒーローがいる!　ん?　私が誰かって?　HA―HA―HA―HA―HA!　さぁ、始まるぞ少年!　君だけの夢に突き進め!　“Plus　Ultra”!!,9,20190731,20190731
9,東京卍リベンジャーズ,https://img.papy.co.jp/sc/item/cover/9-446866-c400.jpg?renta,和久井健,花垣タケミチは、中学時代に付き合っていた人生唯一の彼女・橘ヒナタが、悪党連合”東京卍會”に殺されたことをニュースで知る。壁の薄いボロアパートに住み、バイト先では6歳年下の店長からバカ扱い。極めつけはドーテー……。そんなどん底人生まっただ中のある日、12年前の中学時代にタイムリープする！！ ヒナタを救うため、逃げ続けた人生を変えるため、ダメフリーター・タケミチが、関東最凶不良軍団の頂点を目指す！！,10,20190731,20190731
10,capeta,https://img.papy.co.jp/sc/item/cover/9-285400-c400.jpg?renta,曽田正人,少年は、サーキットという名の”戦場”に征く！　小学校4年生の平 勝平太（通称カペタ）は、幼い頃に母を亡くし、仕事が忙しい父と二人暮らし。大好きな父を心配させまいと、カペタはいつもガマンばかり。唯一夢中になれるのは、かっこいいクルマを見ながら、運転のマネをするときだった。そんなある日、父が仕事先から持ち帰った”ある物”が、カペタの運命を大きく変えることになる！！,11,20190731,20190731
11,銀魂,https://img.papy.co.jp/sc/item/cover/9-571737-c400.jpg?renta,空知英秋,江戸では、突如宙から舞い降りた異人「天人」の台頭と廃刀令により侍が衰退の一途をたどっていた。しかし一人、侍の魂を堅持する男が…。その名は坂田銀時。甘党&無鉄砲なこの男が、腐った江戸を一刀両断…するかも!?,12,20190731,20190731
12,サマータイムレンダ,https://img.papy.co.jp/sc/item/cover/9-585322-c400.jpg?renta,田中靖規,幼馴染の潮が死んだ――。その報せを聞き、故郷の和歌山市・日都ケ島に帰ってきた慎平。家族との再会。滞りなく行われる葬儀。だが島にはある異変が…?　ひと夏の離島サスペンス!!,13,20190731,20190731
13,聲の形,https://img.papy.co.jp/sc/item/cover/9-285131-c400.jpg?renta,大今良時,「俺は彼女が嫌いだった」――明るく！ 楽しく！ 大冒険！ がモットーの少年、石田将也（いしだ・しょうや）。耳の聞こえない転校生の少女、西宮硝子（にしみや・しょうこ）。2人の出会いが、教室を、学校を、そして将也の人生を変えていく――。余りにもみずみずしい青春のカケラたち。最高に切なく、心ゆさぶる物語が生まれました。,14,20190731,20190731
14,五等分の花嫁,https://img.papy.co.jp/sc/item/cover/9-474835-c400.jpg?renta,春場ねぎ,貧乏な生活を送る高校2年生・上杉風太郎のもとに、好条件の家庭教師アルバイトの話が舞い込む。ところが教え子はなんと同級生！！ しかも五つ子だった！！ 全員美少女、だけど「落第寸前」「勉強嫌い」の問題児！ 最初の課題は姉妹からの信頼を勝ち取ること…！？ 毎日がお祭り騒ぎ！ 中野家の五つ子が贈る、かわいさ500％の五人五色ラブコメ開演！！,15,20190731,20190731
15,ランウェイで笑って,https://img.papy.co.jp/sc/item/cover/9-469724-c400.jpg?renta,猪ノ谷言葉,身長は、158cmから伸びなかった・・・。藤戸千雪の夢は「パリ・コレ」モデル。モデルとして致命的な低身長ゆえに、周囲は「諦めろ」と言うが、千雪は折れない。そんなとき、千雪はクラスの貧乏男子・都村育人の諦めきれない夢「ファッションデザイナー」を「無理でしょ」と切ってしまい・・・！？「叶わない」宣告をされても、それでも一途に夢を追って走る2人の物語。,16,20190731,20190731
16,最終兵器彼女,https://img.papy.co.jp/sc/item/cover/9-368731-c400.jpg?renta,高橋しん,ぎこちなくも清純な交際をしている高校生、シュウジとちせ。札幌が突然の空爆に襲われたある日、シュウジは思いも寄らない姿に変身していたちせに出会った。背中から羽が生え、空をマッハ2の速度で飛び、とてつもなく破壊能力を持つ、自衛隊によって改造された“最終兵器”。それがちせだった。地球のあちこちで紛争が起こるたびに呼び出され現場へ向っていくちせと、彼女を見守ることしかできないシュウジ。ふたりの未来はいったい…！？,17,20190731,20190731
17,ヲタクに恋は難しい,https://img.papy.co.jp/sc/item/cover/9-314419-c400.jpg?renta,ふじた,隠れ腐女子のOL・成海(なるみ)と、ルックス良く有能だが重度のゲーヲタである宏嵩(ひろたか)とのヲタク同士の不器用な恋愛を描いたラブコメディ。『次にくるマンガ大賞2014』の“本にして欲しいWebマンガ部門”第1位、pixiv内オリジナルコミックブックマーク数歴代1位の大人気作品が多数の描き下ろしを加えて待望の書籍化。,18,20190731,20190731
18,ギフト±,https://img.papy.co.jp/sc/item/cover/9-327944-c400.jpg?renta,ナガテユカ,鈴原環は女子高生にして狩りのプロ。その標的は、人……！更正を期待出来ない犯罪者と、その肉体を必要とする患者。需要と供給が一致した時、少女の“仕事”が始まる！鬼才・ナガテユカが渾身の筆致で問う命の価値とは！？日本の地下社会で極秘裏に行われる“臓器売買”の闇に迫る衝撃作！！,19,20190731,20190731
19,DINER　ダイナー,https://img.papy.co.jp/sc/item/cover/9-585299-c400.jpg?renta,平山夢明,漫然と生きてきた25歳の大場加奈子は、ある日、小銭欲しさから闇サイトのバイトへ足を踏み入れる。犯罪へと巻き込まれ、絶体絶命の窮地に陥った時、謎の男・ボンベロに、その身を買われ命拾いをする。だが、安堵したのも束の間、辿り着いたのは、殺し屋専用の会員制ダイナー(定食屋)だった。冷徹な料理人・ボンベロと凶暴な殺し屋(客)の狭間で、加奈子の残酷なウェイトレス人生が幕を開けた――!!,20,20190731,20190731
20,OUT,https://img.papy.co.jp/sc/item/cover/9-250341-c400.jpg?renta,井口達也,「ドロップ」「チキン」で大活躍の“狛江の狂犬”井口達也。17歳になった彼が地元を離れ、新たなる仲間とともに、凄絶な物語を紡ぐ！！,21,20190731,20190731
21,ワンパンマン,https://img.papy.co.jp/sc/item/cover/9-577863-c400.jpg?renta,ONE,一撃必殺!　強くなりすぎて、どんな凶悪な怪人もワンパンチで倒してしまうヒーロー“サイタマ”。平熱系最強ヒーローの伝説開幕!!　WEB界のカリスマと超絶絵師タッグが贈る、日常ノックアウトコミック!!,22,20190731,20190731
22,終末のワルキューレ,https://img.papy.co.jp/sc/item/cover/9-537687-c400.jpg?renta,アジチカ,全世界の神VS偉人、武人、傑人！！！！地上で横暴を極める人類に対し、神々は人類の滅亡を決定する。その決定を覆すべく選ばれたのは人類史上最強、13人の戦士たち。神々とのタイマン13番勝負に勝ち、人類を存続させることは出来るのか！？第一回戦は北欧神話最強「トール神」VS三国志最強「呂布奉先」！人類存亡を賭けた戦いが、今始まる！！,23,20190731,20190731
23,おおきく振りかぶって,https://img.papy.co.jp/sc/item/cover/9-285533-c400.jpg?renta,ひぐちアサ,県外の高校に進学した卑屈で弱気なピッチャー・三橋廉（みはし・れん）。見学するだけと訪れたものの強引に入部させられたのは、全員1年生（くせ者揃い）に女監督（コワイ）という創設まもない野球部だった！ オレらのエースは暗くて卑屈。勝つために、弱気なエースのために。行け、オレら！ 読むとためになり、しかも血沸き肉躍り涙する。絶対に面白い本格高校野球漫画！,24,20190731,20190731
24,マージナル・オペレーション,https://img.papy.co.jp/sc/item/cover/9-295311-c400.jpg?renta,芝村裕吏,ラノベやゲームを愛好するニート・新田良太（あらた・りょうた）。7年続けたニートの立場に耐えかね一念発起、ネットで見つけた外資系軍事企業PMSCsの好条件に魅力を感じ出来心で応募するが……。30歳ニート、異国で知る世界の現実に震える！ 『ガンパレード・マーチ』の芝村裕吏が描く人気小説に、気鋭のイラストレーター・キムラダイスケが挑む！ これまでのミリタリーアクションとは一線を画す、このうえなくリアルな戦場成長シリーズが開幕！,25,20190731,20190731
25,甘々と稲妻,https://img.papy.co.jp/sc/item/cover/9-287236-c400.jpg?renta,雨隠ギド,妻を亡くし、ひとりで娘の子育てに奮戦する数学教師・犬塚。料理が苦手で小食で味オンチな彼は、ひょんなことから教え子・飯田小鳥と、一緒にごはんを作って娘と3人で食べることに！！ 月刊「good！アフタヌーン」誌上で連載開始当初から話題沸騰！ 愛娘＆女子高生と囲む、両手に花の食卓ドラマ、開幕です！！,26,20190731,20190731
26,賭ケグルイ,https://img.papy.co.jp/sc/item/cover/9-281811-c400.jpg?renta,河本ほむら,名門・私立百花王学園。この学園には階級制度が存在する。生徒会を頂点とするこの学校は「ギャンブル」に支配されている。勝てば天国。負ければ地獄。ギャンブル強者は羨望、弱者は被虐のクルった学園。そんな学園に、一人の少女が転校してくる。彼女の名前は蛇喰夢子……。,27,20190731,20190731
27,ぐらんぶる,https://img.papy.co.jp/sc/item/cover/9-287386-c400.jpg?renta,井上堅二,海沿いの街で一人暮らしを始めた北原伊織は衝撃の大学デビューを果たす。出会ったのは美女とダイビング、そして愛すべき野郎ども！ バカを描かせたら天下一品の井上堅二と、裸の若者を描く達人・吉岡公威が繰り出す、酒とノリがあふれる最高のキャンパスライフ！！,28,20190731,20190731
28,ゴールデンカムイ,https://img.papy.co.jp/sc/item/cover/9-580317-c400.jpg?renta,野田サトル,『不死身の杉元』日露戦争での鬼神の如き武功から、そう謳われた兵士は、ある目的の為に大金を欲し、かつてゴールドラッシュに沸いた北海道へ足を踏み入れる。そこにはアイヌが隠した莫大な埋蔵金への手掛かりが!?　立ち塞がる圧倒的な大自然と凶悪な死刑囚。そして、アイヌの少女、エゾ狼との出逢い。『黄金を巡る生存競争』開幕ッ!!!!,29,20190731,20190731
29,嘘喰い,https://img.papy.co.jp/sc/item/cover/9-570959-c400.jpg?renta,迫稔雄,遊ぶ金欲しさに闇金に手を出し、取立てに追われる青年・梶くんの前に現れた謎の男・斑目貘。自らギャンブラーと名乗り、借金返済を手伝うと豪語する貘は、闇カジノへと乗り込むが…!?,30,20190731,20190731
30,湾岸MIDNIGHT,https://img.papy.co.jp/sc/item/cover/9-292671-c400.jpg?renta,楠みちはる,解体所でスクラップ寸前の「フェアレディS30Z」――。アキオが出会ったバキバキチューンのこの魔物は、かつて3人ものオーナーを飲み込んできたという伝説を持つ、その名も”悪魔のZ”だった――。”Z”の魔性に導かれていくアキオは、超速のポルシェ「ブラックバード」を駆る”湾岸の帝王”と対決することに。そして……新たなる伝説（レジェンド）へ……。熱き想いが、路面を焦がして疾走する。鉄の四輪に魅入（みい）られた、男たちの闘い。それは……、湾岸ストーリー！,31,20190731,20190731
31,ブラック・ラグーン,https://img.papy.co.jp/sc/item/cover/9-375887-c400.jpg?renta,広江礼威,岡島緑郎は旭日重工の会社員。重要なディスクを、ボルネオ支社まで船で運ぶ役目を担っている。だがその途中、「ブラック・ラグーン」と名乗る4人組に襲われ、緑郎は人質に取られてしまった。ブラック・ラグーンは、クライアントからの注文を忠実にこなす裏社会の運び屋だ。旭日重工は、東南アジアへの非合法ルートを使って密貿易をしていて、クライアントは、自分たちもそれに一枚噛ませろと要求しているのだった。旭日重工は機密を守るため、ディスクも緑郎も海の藻屑にしてしまおうと、ブラック・ラグーンの乗る船に攻撃を始める…,32,20190731,20190731
32,マリッジパープル,https://img.papy.co.jp/sc/item/cover/9-605228-c400.jpg?renta,林みかせ,憧れの高校に入学した凛は、理不尽な暴君・諭吉と3年ぶりに再会。昔から何かと絡んでくる諭吉をやり過ごそうと差し出された紙に名前を書くと……　なんと、それは婚姻届だった！　返してもらう条件は「3年間オレの側から逃げない」こと。暴君に捕まった凛の運命は――！？,33,20190731,20190731
33,鬼島さんと山田さん,https://img.papy.co.jp/sc/item/cover/9-609022-c400.jpg?renta,星見ＳＫ,人の心の声が聞こえてしまう鬼島さんと、心の声がとってもさわがしい山田さん。自分へと向けられる山田さんの全力の恋心が聞こえてしまう職場での日々を過ごすうち、いつの間にかその明るさと温かさに鬼島さんも惹かれていき――。聞こえているけど踏み出せない、でも育った気持ちは抑えれない、恋心まる聞こえラブコメディー！！,34,20190731,20190731
34,偽りのフレイヤ,https://img.papy.co.jp/sc/item/cover/9-509954-c400.jpg?renta,石原ケイコ,男女入れ替わり　白泉社の王道大河ファンタジー、開幕！大国の脅威に怯えるテュール王国――…。小村の少女・フレイヤは病弱な母と二人、騎士となった二人の幼馴染の帰郷を待ちわびていた。だが、久しぶりに帰郷した幼馴染・アーロンは、その命を隣国から狙われているという…。アーロンの命を守るべく忍びこんだ城で、自分と瓜二つの容姿をもったテュール王子・エドヴァルドと出会い…？　ちっぽけな少女の運命が、大きく動き出す！,35,20190731,20190731
35,高嶺の花男くん,https://img.papy.co.jp/sc/item/cover/9-588040-c400.jpg?renta,ココハル,ごく普通のJK・遥にはヒミツがある。それは、同じクラスのダサメガネ男子・佐野壮汰と幼なじみでお隣どうしということ。しかも、ダサい佐野は仮の姿で、本当は大人気モデルなのだ。「今までずっと隣にいたのに」──昔から知る幼なじみの素顔と、人気モデルとしての顔。知れば知るほど“好き”が募るのに、君を遠く感じるのはどうして…？ 幼なじみ→人気モデル×JKの胸きゅん必至な純愛。,36,20190731,20190731
36,柚木さんちの四兄弟。,https://img.papy.co.jp/sc/item/cover/9-569627-c400.jpg?renta,藤沢志月,未体験ファミリーグラフィティ、開幕！柚木さんちは隼（はやと）、尊（みこと）、湊（みなと）、岳（がくと）の4人兄弟。長男の隼を中心に毎日を楽しく、忙しく力一杯暮らしています。そんな生活の中、家庭で、学校で、ご近所で巻き起こる涙と笑いと感動のドラマお届けします！,37,20190731,20190731
37,ねねね,https://img.papy.co.jp/sc/item/cover/9-465042-c400.jpg?renta,徒々野雫,16歳の小雪が嫁ぐことになったのは、狐のお面で顔を隠している20以上も年上の清さん。なんとか年の差を埋めたい小雪だけど、清さんにはもう一つ隠し事があるようで…？　ねんねな二人がおくる初恋よりピュアな桃色新婚譚！,38,20190731,20190731
38,真夜中のオカルト公務員,https://img.papy.co.jp/sc/item/cover/9-530557-c400.jpg?renta,たもつ葉子,東京23区全ての区役所に人知れず存在する“夜間地域交流課”。そこは“オカルト的事象”を解決する、特殊な課だった。そこに配属された社会人一年生の宮古新。新宿御苑で会った天狗に「安倍晴明だ」と言われ！？,39,20190731,20190731
39,囚獄エリート,https://img.papy.co.jp/sc/item/cover/9-334811-c400.jpg?renta,拓平,矯正（強制）バトル開始。少年矯正教育院。あらゆる凶悪犯罪者が集まるというこの施設に収容される事になってしまった少年A。殺人罪で収容されたAだが、本人の身に覚えはなく……。収容者は度々国に“使われている”という黒い噂のあるこの施設で彼は生き残れるのか――。頭脳派曲者×体力バカによる悪いコ矯正バトル！,40,20190731,20190731
40,王室教師ハイネ,https://img.papy.co.jp/sc/item/cover/9-268842-c400.jpg?renta,赤井ヒガサ,“王室教師”…それは王子専属の家庭教師――。新たに王室教師となったハイネだったが、出会った４人の王子達は揃いも揃って厄介者ばかりで…!?　王子と先生が、共に歩み、共に成長するロイヤルコメディ,41,20190731,20190731
41,さみしいひと,https://img.papy.co.jp/sc/item/cover/9-317650-c400.jpg?renta,斎藤けん,会社をクビになった日に出会った女性から「私の代わりに弟を守って」と頼まれた倫子。弟＝諒はピアニストを目指す少年だった……。,42,20190731,20190731
42,プロミス・シンデレラ,https://img.papy.co.jp/sc/item/cover/9-510883-c400.jpg?renta,橘オレコ,つつましく、平穏な暮らしを送る専業主婦の早梅。彼女の前に現れたのは、性格の悪そうな金持ちの男子高生・壱成。この男との出会いが早梅の平穏を一変させる…。“人生”に必要なのは愛か、金か、それとも運か――！？銭が繋ぐ、専業主婦と男子高生の“リアル人生ゲーム”がはじまる――！！,43,20190731,20190731
43,トライナイツ,https://img.papy.co.jp/sc/item/cover/9-617170-c400.jpg?renta,TRYKNIGHTSUNION,高校一年生の遥馬理久はある日、通りかかったグラウンドで、ラグビー部の練習で走っていた狩矢光の姿に惹きつけられ、思わずアドバイスを伝える。次の日から光は理久を執拗にラグビー部に入れと誘ってきて――…？,44,20190731,20190731